country_code,year,researchers_per_1000,country_name
JPN,1994,8.076900109,Japan
JPN,1995,8.212425983,Japan
JPN,1996,9.175918907,Japan
JPN,1997,9.229572788,Japan
JPN,1998,9.74555524,Japan
JPN,1999,9.969738694,Japan
JPN,2000,9.870019814,Japan
JPN,2001,9.989612972,Japan
JPN,2002,9.643459687,Japan
JPN,2003,10.09218607,Japan
JPN,2004,10.05609906,Japan
JPN,2005,10.38639728,Japan
JPN,2006,10.3787601,Japan
JPN,2007,10.28837972,Japan
JPN,2008,9.888060713,Japan
JPN,2009,9.985833105,Japan
JPN,2010,10.00658938,Japan
JPN,2011,10.04760229,Japan
JPN,2012,9.959582107,Japan
JPN,2013,10.13610693,Japan
JPN,2014,10.43796234,Japan
JPN,2015,10.1051772,Japan
JPN,2016,10.0632919,Japan
JPN,2017,10.11928418,Japan
JPN,2018,9.97167897,Japan
JPN,2019,9.936908839,Japan
JPN,2020,10.10604263,Japan
JPN,2021,10.3288812,Japan
JPN,2022,10.32836105,Japan
JPN,2023,10.19987455,Japan
JPN,2024,10.21015896,Japan
KOR,1995,4.916214043,South Korea
KOR,1996,4.763620781,South Korea
KOR,1997,4.834014654,South Korea
KOR,1998,4.637992873,South Korea
KOR,1999,4.933922937,South Korea
KOR,2000,5.118333622,South Korea
KOR,2001,6.307837563,South Korea
KOR,2002,6.383484423,South Korea
KOR,2003,6.806528073,South Korea
KOR,2004,6.887416455,South Korea
KOR,2005,7.875801656,South Korea
KOR,2006,8.624683397,South Korea
KOR,2007,9.419264419,South Korea
KOR,2008,9.93223375,South Korea
KOR,2009,10.30398913,South Korea
KOR,2010,10.98989448,South Korea
KOR,2011,11.77913532,South Korea
KOR,2012,12.64643247,South Korea
KOR,2013,12.72132334,South Korea
KOR,2014,13.33979839,South Korea
KOR,2015,13.61644797,South Korea
KOR,2016,13.68056971,South Korea
KOR,2017,14.3350102,South Korea
KOR,2018,15.22514867,South Korea
KOR,2019,15.87931904,South Korea
KOR,2020,16.60473805,South Korea
KOR,2021,17.25998487,South Korea
KOR,2022,17.40083386,South Korea
KOR,2023,17.25263055,South Korea
KOR,2024,17.6145953,South Korea
NLD,1981,3.221539257,Netherlands
NLD,1983,3.741835572,Netherlands
NLD,1985,3.992021277,Netherlands
NLD,1987,4.031804229,Netherlands
NLD,1989,4.035125524,Netherlands
NLD,1993,4.551939806,Netherlands
NLD,1994,4.799769881,Netherlands
NLD,1995,4.757588243,Netherlands
NLD,1996,4.780064568,Netherlands
NLD,1997,4.967106122,Netherlands
NLD,1998,4.984821429,Netherlands
NLD,1999,5.182618398,Netherlands
NLD,2000,5.136839542,Netherlands
NLD,2001,5.44335681,Netherlands
NLD,2002,5.200924609,Netherlands
NLD,2003,5.22234144,Netherlands
NLD,2004,5.836488605,Netherlands
NLD,2005,5.733764678,Netherlands
NLD,2006,6.233141785,Netherlands
NLD,2007,5.817135696,Netherlands
NLD,2008,5.687521023,Netherlands
NLD,2009,5.31199095,Netherlands
NLD,2010,6.117211528,Netherlands
NLD,2011,6.930493117,Netherlands
NLD,2012,8.296715113,Netherlands
NLD,2013,9.496157816,Netherlands
NLD,2014,9.615207903,Netherlands
NLD,2015,9.513217867,Netherlands
NLD,2016,9.834100348,Netherlands
NLD,2017,9.984971479,Netherlands
NLD,2018,10.19923085,Netherlands
NLD,2019,10.2071451,Netherlands
NLD,2020,10.71787064,Netherlands
NLD,2021,10.94932921,Netherlands
NLD,2022,11.2414,Netherlands
NLD,2023,11.6336809,Netherlands
NLD,2024,11.75306838,Netherlands
NOR,1981,3.823559408,Norway
NOR,1982,3.952089704,Norway
NOR,1983,4.230337079,Norway
NOR,1984,4.546376077,Norway
NOR,1985,4.779092702,Norway
NOR,1987,5.362488307,Norway
NOR,1989,5.883833495,Norway
NOR,1991,6.633809759,Norway
NOR,1993,7.236764706,Norway
NOR,1995,7.543087121,Norway
NOR,1997,7.874831157,Norway
NOR,1999,7.950890917,Norway
NOR,2001,8.495899871,Norway
NOR,2003,8.992035011,Norway
NOR,2004,9.014965096,Norway
NOR,2005,9.142000862,Norway
NOR,2006,9.423873122,Norway
NOR,2007,9.77935743,Norway
NOR,2008,9.952529183,Norway
NOR,2009,10.26690113,Norway
NOR,2010,10.36481191,Norway
NOR,2011,10.51680185,Norway
NOR,2012,10.53785011,Norway
NOR,2013,10.59580838,Norway
NOR,2014,10.82851852,Norway
NOR,2015,11.30332103,Norway
NOR,2016,11.74567538,Norway
NOR,2017,12.23871907,Norway
NOR,2018,12.29835244,Norway
NOR,2019,12.65796897,Norway
NOR,2020,13.00716332,Norway
NOR,2021,13.79992918,Norway
NOR,2022,13.69648344,Norway
NOR,2023,13.77796496,Norway
NOR,2024,13.04323056,Norway
NZL,1989,3.175024831,New Zealand
NZL,1990,3.296731698,New Zealand
NZL,1991,3.166769878,New Zealand
NZL,1992,4.046459889,New Zealand
NZL,1993,4.20748199,New Zealand
NZL,1995,3.790945037,New Zealand
NZL,1997,4.955885183,New Zealand
NZL,1999,4.970871803,New Zealand
NZL,2001,5.718904833,New Zealand
NZL,2003,6.466951031,New Zealand
NZL,2005,6.30789834,New Zealand
NZL,2007,6.864184554,New Zealand
NZL,2009,7.538159004,New Zealand
NZL,2011,7.470553188,New Zealand
NZL,2013,8.006082834,New Zealand
NZL,2015,10.55877011,New Zealand
NZL,2017,9.295120062,New Zealand
NZL,2019,10.48257272,New Zealand
NZL,2021,9.426437532,New Zealand
NZL,2023,9.619018173,New Zealand
SWE,1981,4.126184462,Sweden
SWE,1983,4.420696286,Sweden
SWE,1985,4.954372528,Sweden
SWE,1987,5.06921909,Sweden
SWE,1989,5.548947249,Sweden
SWE,1991,5.784745307,Sweden
SWE,1993,7.047825563,Sweden
SWE,1995,8.059419214,Sweden
SWE,1997,9.016625917,Sweden
SWE,1999,9.404187736,Sweden
SWE,2001,10.36515452,Sweden
SWE,2003,10.89786503,Sweden
SWE,2004,11.08072503,Sweden
SWE,2005,12.49795492,Sweden
SWE,2006,12.42647223,Sweden
SWE,2007,9.985178727,Sweden
SWE,2008,10.89111058,Sweden
SWE,2009,10.47239563,Sweden
SWE,2010,10.84352186,Sweden
SWE,2011,10.4685955,Sweden
SWE,2012,10.51149695,Sweden
SWE,2013,13.55447635,Sweden
SWE,2014,13.86864504,Sweden
SWE,2015,13.68144822,Sweden
SWE,2016,14.14484131,Sweden
SWE,2017,14.33988902,Sweden
SWE,2018,14.49085054,Sweden
SWE,2019,15.0647584,Sweden
SWE,2020,15.54311332,Sweden
SWE,2021,16.23154698,Sweden
SWE,2022,16.72265328,Sweden
SWE,2023,17.15294365,Sweden
SWE,2024,17.17174683,Sweden
USA,1991,6.803986749,United States
USA,1992,6.981899684,United States
USA,1993,6.985768438,United States
USA,1994,6.743251566,United States
USA,1995,6.802859156,United States
USA,1996,7.058427923,United States
USA,1997,7.172718537,United States
USA,1998,7.45855585,United States
USA,1999,7.56546765,United States
USA,2000,7.465865809,United States
USA,2001,7.623100746,United States
USA,2002,7.811824584,United States
USA,2003,8.246275863,United States
USA,2004,7.942285006,United States
USA,2005,7.734223823,United States
USA,2006,7.749781862,United States
USA,2007,7.64856128,United States
USA,2008,8.025576045,United States
USA,2009,8.702989788,United States
USA,2010,8.344513933,United States
USA,2011,8.624151896,United States
USA,2012,8.486643627,United States
USA,2013,8.642628004,United States
USA,2014,8.804923606,United States
USA,2015,8.811328179,United States
USA,2016,8.61064007,United States
USA,2017,8.848452606,United States
USA,2018,9.452257092,United States
USA,2019,9.532381399,United States
USA,2020,10.6930316,United States
USA,2021,11.11760615,United States
USA,2022,10.82950939,United States
USA,2023,10.62458198,United States
